"";"Disease";"Latitude";"Longitude";"Species";"Observation_date";"year"
"1";"Moose_sick";56,4348974758211;16,1077726256666;"Human";2013-05-01;2013
"2";"Moose_sick";56,5543476941745;15,7479264016978;"Human";2013-10-01;2013
"3";"Moose_sick";66,0750589647876;19,8640363586178;"Human";2013-03-02;2013
"4";"Moose_sick";57,9827976704662;12,5401921898683;"Human";2013-11-04;2013
"5";"Moose_sick";58,616816835215;13,5281912605393;"Human";2013-11-04;2013
"6";"Moose_sick";57,2837727306748;18,6251750150524;"Human";2013-02-05;2013
"7";"Moose_sick";58,7311784617327;13,1132005587173;"Human";2013-02-06;2013
"8";"Moose_sick";56,3052835944787;15,975071681014;"Human";2013-04-06;2013
"9";"Moose_sick";66,2189242598536;18,8997824823973;"Human";2013-06-06;2013
"10";"Moose_sick";63,9327085828624;18,5355917096671;"Human";2013-07-06;2013
"11";"Moose_sick";57,3869102737104;18,7618613348049;"Human";2013-11-07;2013
"12";"Moose_sick";56,9456542478898;15,1055585556257;"Human";2013-05-08;2013
"13";"Moose_sick";56,3521445956384;15,7654781400426;"Human";2013-08-08;2013
"14";"Moose_sick";56,3975602319544;15,7899801605145;"Human";2013-10-08;2013
"15";"Moose_sick";58,4552889248291;13,6769400490359;"Human";2013-11-09;2013
"16";"Moose_sick";57,9908007854546;15,1000165439893;"Human";2013-06-10;2013
"17";"Moose_sick";67,1558370771036;23,4195379089248;"Human";2013-07-11;2013
"18";"Moose_sick";58,1818016214816;12,5509801946783;"Human";2013-10-11;2013
"19";"Moose_sick";56,0887719094419;13,9489786888798;"Human";2013-06-12;2013
"20";"Moose_sick";58,1351311049127;12,8496761716732;"Human";2013-06-12;2013
"21";"Moose_sick";56,4980012346159;15,6062141843557;"Human";2013-11-12;2013
"22";"Moose_sick";56,9857324371917;14,8558408447262;"Human";2013-02-13;2013
"23";"Moose_sick";58,1784702075839;12,5893342817474;"Human";2013-12-13;2013
"24";"Moose_sick";59,0502830558796;16,7255408959407;"Moose";2013-10-14;2013
"25";"Moose_sick";64,6768286593104;18,3931680293327;"Human";2013-05-15;2013
"26";"Moose_sick";57,9712467531725;14,7804349270005;"Human";2013-07-15;2013
"27";"Moose_sick";56,5520348737149;15,4191966368826;"Human";2013-08-15;2013
"28";"Moose_sick";67,0655687500444;23,606981942914;"Human";2013-11-15;2013
"29";"Moose_sick";65,2265025425536;19,9133947742203;"Human";2013-11-15;2013
"30";"Moose_sick";57,8391786050959;12,3065144672438;"Human";2013-11-15;2013
"31";"Moose_sick";57,2395586534748;18,6157474938916;"Moose";2013-12-15;2013
"32";"Moose_sick";58,7278880389759;13,4371837700453;"Human";2013-06-16;2013
"33";"Moose_sick";56,2078069771915;14,3231588485206;"Human";2013-06-16;2013
"34";"Moose_sick";66,4236668004045;18,6941742367078;"Human";2013-06-16;2013
"35";"Moose_sick";57,8520474935818;12,5366994280764;"Human";2013-08-17;2013
"36";"Moose_sick";66,2995978880415;20,0367592238203;"Human";2013-08-17;2013
"37";"Moose_sick";67,0933070217015;22,0394048475251;"Human";2013-08-18;2013
"38";"Moose_sick";56,6431926193235;15,8011105226507;"Human";2013-10-18;2013
"39";"Moose_sick";65,9296898921315;18,7588960319971;"Human";2013-10-18;2013
"40";"Moose_sick";56,2331064835715;13,9733014759479;"Human";2013-03-19;2013
"41";"Moose_sick";56,2434042536155;13,9535907440577;"Human";2013-05-20;2013
"42";"Moose_sick";66,1962359691338;19,4885447967973;"Human";2013-12-20;2013
"43";"Moose_sick";57,9194737066389;14,9710859087252;"Human";2013-06-21;2013
"44";"Moose_sick";64,1057473499721;19,7662975698174;"Human";2013-06-21;2013
"45";"Moose_sick";66,8440798025631;23,1802311393141;"Human";2013-04-23;2013
"46";"Moose_sick";57,9953477889661;14,9954790005462;"Human";2013-02-24;2013
"47";"Moose_sick";57,3293805941197;18,5864174359059;"Human";2013-02-24;2013
"48";"Moose_sick";57,3444477943261;18,5286467088192;"Human";2013-05-25;2013
"49";"Moose_sick";65,4927583076063;18,5888868921376;"Human";2013-10-25;2013
"50";"Moose_sick";56,9316037084319;14,9514021886423;"Human";2013-01-26;2013
"51";"Moose_sick";66,0927233465212;19,9055486768238;"Human";2013-10-26;2013
"52";"Moose_sick";56,5256410430176;16,4027199523225;"Human";2013-10-26;2013
"53";"Moose_sick";63,7927231655131;18,8591598373728;"Human";2013-10-26;2013
"54";"Moose_sick";56,4881574509161;15,7793422023602;"Human";2013-12-26;2013
"55";"Moose_sick";57,2534466176012;18,5636875550978;"Human";2013-05-27;2013
"56";"Moose_sick";57,8964500163213;12,0850729963444;"Human";2013-10-27;2013
"57";"Moose_sick";58,1539035933184;12,4500097476391;"Human";2013-12-27;2013
"58";"Moose_sick";58,0000787290854;15,0883465448384;"Human";2013-04-28;2013
"59";"Moose_sick";65,8076349821846;19,0665774892613;"Human";2013-06-28;2013
"60";"Moose_sick";59,1922547515833;16,7392334879513;"Human";2013-01-29;2013
"61";"Moose_sick";58,9338016908938;16,7754607812658;"Human";2013-04-29;2013
"62";"Moose_sick";56,4234991963692;15,6718908195511;"Human";2013-05-29;2013
"63";"Moose_sick";58,462716797706;13,4511202609889;"Human";2013-05-29;2013
"64";"Moose_sick";65,8555574818388;18,101288562819;"Human";2013-12-29;2013
"65";"Moose_sick";56,5354706513443;16,0052591311968;"Human";2013-10-30;2013
"66";"Moose_sick";56,6269815526312;15,8067423502794;"Human";2013-05-31;2013
"67";"Moose_sick";63,8347921698354;19,4800912911735;"Human";2013-12-31;2013
"68";"Moose_sick";59,4972112632407;17,1303961021009;"Human";2014-03-01;2014
"69";"Moose_sick";67,6661549104116;19,4875269759677;"Human";2014-03-01;2014
"70";"Moose_sick";57,1069618109787;12,6373225260327;"Human";2014-04-01;2014
"71";"Moose_sick";61,1088968006382;14,4087027662692;"Human";2014-04-01;2014
"72";"Moose_sick";58,711068041853;13,0843553698738;"Human";2014-04-01;2014
"73";"Moose_sick";63,7811978899556;20,0276268639582;"Human";2014-05-01;2014
"74";"Moose_sick";60,4968241013389;17,7636018656933;"Human";2014-05-01;2014
"75";"Moose_sick";59,8193644307963;13,3794322907912;"Human";2014-05-01;2014
"76";"Moose_sick";67,2972947980637;18,5072826585346;"Human";2014-05-01;2014
"77";"Moose_sick";68,5114578738622;21,879021500281;"Human";2014-05-01;2014
"78";"Moose_sick";64,4731495914667;17,4914991248379;"Human";2014-05-01;2014
"79";"Moose_sick";58,9447760967109;12,958244395227;"Human";2014-05-01;2014
"80";"Moose_sick";61,098948909415;13,3206143227762;"Human";2014-05-01;2014
"81";"Moose_sick";56,8266962016577;15,6625453821395;"Human";2014-05-01;2014
"82";"Moose_sick";62,9940029322985;16,5409522495469;"Human";2014-07-01;2014
"83";"Moose_sick";59,0976420669378;13,307981503488;"Human";2014-10-01;2014
"84";"Moose_sick";68,0208077586303;17,3766192118563;"Human";2014-10-01;2014
"85";"Moose_sick";60,047190742308;17,1373167447513;"Human";2014-02-02;2014
"86";"Moose_sick";59,0648137341252;15,9555938837878;"Human";2014-02-02;2014
"87";"Moose_sick";64,4023421028192;14,1410305069738;"Human";2014-05-02;2014
"88";"Moose_sick";61,332481073252;13,4724477778973;"Human";2014-05-02;2014
"89";"Moose_sick";66,5231522062653;19,394051759954;"Human";2014-05-02;2014
"90";"Moose_sick";67,0928267906126;17,9862517561931;"Human";2014-05-02;2014
"91";"Moose_sick";64,1672673451222;18,2049914323061;"Human";2014-05-02;2014
"92";"Moose_sick";60,5985101506008;13,2643488466605;"Human";2014-05-02;2014
"93";"Moose_sick";55,8819543288721;14,0500785185939;"Human";2014-11-02;2014
"94";"Moose_sick";64,5818312340642;17,4165913906888;"Human";2014-02-03;2014
"95";"Moose_sick";67,8220682221523;21,609695499821;"Human";2014-05-03;2014
"96";"Moose_sick";58,8606254182426;16,3367127318998;"Human";2014-05-03;2014
"97";"Moose_sick";58,9648794841618;15,8198761103433;"Human";2014-05-03;2014
"98";"Moose_sick";56,3640616622114;14,3303644838843;"Human";2014-05-03;2014
"99";"Moose_sick";61,7067196830395;13,8381738868795;"Human";2014-05-03;2014
"100";"Moose_sick";64,090965264782;18,7243832614646;"Human";2014-05-03;2014
"101";"Moose_sick";58,9890595322166;16,1259692667362;"Human";2014-05-03;2014
"102";"Moose_sick";59,1309942903996;16,1258158443569;"Human";2014-05-03;2014
"103";"Moose_sick";59,1103705182364;16,0884457064554;"Human";2014-07-03;2014
"104";"Moose_sick";59,5054790921269;16,1708402648471;"Human";2014-10-03;2014
"105";"Moose_sick";63,5420753320337;15,8534153651827;"Human";2014-10-03;2014
"106";"Moose_sick";64,6010453386762;18,1856776290073;"Human";2014-10-03;2014
"107";"Moose_sick";68,1828507816996;22,4691571131767;"Human";2014-11-03;2014
"108";"Moose_sick";63,611507798308;19,4766306433144;"Human";2014-04-04;2014
"109";"Moose_sick";56,2543381187615;13,2267164094198;"Human";2014-04-04;2014
"110";"Moose_sick";58,0327566891345;12,1378772177775;"Human";2014-05-04;2014
"111";"Moose_sick";58,0482233424425;11,9273730119602;"Human";2014-05-04;2014
"112";"Moose_sick";67,0161965851668;18,9477809805128;"Human";2014-05-04;2014
"113";"Moose_sick";58,6293138870805;13,2673387150608;"Human";2014-05-04;2014
"114";"Moose_sick";68,2727331001003;21,081334115667;"Human";2014-05-04;2014
